v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
code-creation,Builtin,5,15275,0x338e9a3ded20,502,"InstanceOf"
code-creation,Builtin,5,15283,0x338e9a3def20,2059,"ForInFilter"
code-creation,Builtin,5,15290,0x338e9a3df740,2091,"ForInNext"
code-creation,Builtin,5,15298,0x338e9a3dff80,500,"ForInPrepare"
code-creation,Builtin,5,15306,0x338e9a3e0180,6428,"PromiseFinally"
code-creation,Builtin,5,15314,0x338e9a3e1aa0,10456,"PromiseThenFinally"
code-creation,Builtin,5,15321,0x338e9a3e4380,10456,"PromiseCatchFinally"
code-creation,Builtin,5,15329,0x338e9a3e6c60,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,15338,0x338e9a3e6ce0,151,"PromiseThrowerFinally"
code-creation,Builtin,5,15345,0x338e9a3e6d80,267,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,15353,0x338e9a3e6ea0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,15361,0x338e9a3e6f40,246,"WasmCompileLazy"
code-creation,Builtin,5,15368,0x338e9a3e7040,124,"WasmStackGuard"
code-creation,Builtin,5,15376,0x338e9a3e70c0,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,15383,0x338e9a3e7160,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,15391,0x338e9a3e7200,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,15398,0x338e9a3e72a0,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,15407,0x338e9a3e7340,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,15415,0x338e9a3e73e0,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,15422,0x338e9a3e7480,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,15430,0x338e9a3e7520,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,15438,0x338e9a3e75c0,134,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,15498,0x338e9a3e7660,128,"Wide"
code-creation,BytecodeHandler,2,15510,0x338e9a3e76e0,128,"ExtraWide"
code-creation,BytecodeHandler,2,15518,0x338e9a3e7760,164,"LdaZero"
code-creation,BytecodeHandler,2,15525,0x338e9a3e7820,168,"LdaSmi"
code-creation,BytecodeHandler,2,15552,0x338e9a3e78e0,172,"LdaUndefined"
code-creation,BytecodeHandler,2,15561,0x338e9a3e79a0,172,"LdaNull"
code-creation,BytecodeHandler,2,15568,0x338e9a3e7a60,172,"LdaTheHole"
code-creation,BytecodeHandler,2,15576,0x338e9a3e7b20,124,"LdaTrue"
code-creation,BytecodeHandler,2,15585,0x338e9a3e7ba0,124,"LdaFalse"
code-creation,BytecodeHandler,2,15592,0x338e9a3e7c20,172,"LdaConstant"
code-creation,BytecodeHandler,2,15600,0x338e9a3e7ce0,3988,"LdaGlobal"
code-creation,BytecodeHandler,2,15607,0x338e9a3e8c80,3820,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,15621,0x338e9a3e9b80,267,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,15659,0x338e9a3e9ca0,267,"StaGlobalStrict"
code-creation,BytecodeHandler,2,15675,0x338e9a3e9dc0,140,"PushContext"
tick,0x7fff7fdb5592,15698,0,0x0,4
code-creation,BytecodeHandler,2,15724,0x338e9a3e9e60,136,"PopContext"
code-creation,BytecodeHandler,2,15736,0x338e9a3e9f00,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,15746,0x338e9a3e9f00,224,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,15755,0x338e9a3e9fe0,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,15763,0x338e9a3e9fe0,176,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,15771,0x338e9a3ea0a0,244,"StaContextSlot"
code-creation,BytecodeHandler,2,15779,0x338e9a3ea1a0,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,15786,0x338e9a3ea280,231,"LdaLookupSlot"
code-creation,BytecodeHandler,2,15794,0x338e9a3ea380,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,15802,0x338e9a3ea4e0,4032,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,15810,0x338e9a3eb4a0,231,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,15819,0x338e9a3eb5a0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,15827,0x338e9a3eb700,3968,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,15835,0x338e9a3ec680,347,"StaLookupSlot"
code-creation,BytecodeHandler,2,15842,0x338e9a3ec7e0,132,"Ldar"
code-creation,BytecodeHandler,2,15850,0x338e9a3ec880,132,"Star"
code-creation,BytecodeHandler,2,15857,0x338e9a3ec920,144,"Mov"
code-creation,BytecodeHandler,2,15866,0x338e9a3ec9c0,3231,"LdaNamedProperty"
code-creation,BytecodeHandler,2,15880,0x338e9a3ed660,287,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,15892,0x338e9a3ed780,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,15900,0x338e9a3ed860,375,"StaModuleVariable"
code-creation,BytecodeHandler,2,15907,0x338e9a3ed9e0,267,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,15915,0x338e9a3edb00,267,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,15922,0x338e9a3edc20,267,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,15930,0x338e9a3edd40,263,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,15938,0x338e9a3ede60,263,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,15946,0x338e9a3edf80,291,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,15968,0x338e9a3ee0c0,255,"CollectTypeProfile"
code-creation,BytecodeHandler,2,15975,0x338e9a3ee1c0,1024,"Add"
code-creation,BytecodeHandler,2,15981,0x338e9a3ee5c0,1116,"Sub"
code-creation,BytecodeHandler,2,15988,0x338e9a3eea20,1204,"Mul"
code-creation,BytecodeHandler,2,15995,0x338e9a3eeee0,1160,"Div"
code-creation,BytecodeHandler,2,16001,0x338e9a3ef380,1160,"Mod"
code-creation,BytecodeHandler,2,16008,0x338e9a3ef820,872,"BitwiseOr"
code-creation,BytecodeHandler,2,16015,0x338e9a3efba0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,16021,0x338e9a3eff20,872,"BitwiseAnd"
code-creation,BytecodeHandler,2,16028,0x338e9a3f02a0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,16035,0x338e9a3f0620,884,"ShiftRight"
code-creation,BytecodeHandler,2,16041,0x338e9a3f09a0,1112,"ShiftRightLogical"
code-creation,BytecodeHandler,2,16048,0x338e9a3f0e00,848,"AddSmi"
code-creation,BytecodeHandler,2,16054,0x338e9a3f1160,928,"SubSmi"
code-creation,BytecodeHandler,2,16061,0x338e9a3f1500,976,"MulSmi"
code-creation,BytecodeHandler,2,16068,0x338e9a3f18e0,1016,"DivSmi"
code-creation,BytecodeHandler,2,16074,0x338e9a3f1ce0,948,"ModSmi"
code-creation,BytecodeHandler,2,16097,0x338e9a3f20a0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,16104,0x338e9a3f22e0,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,16111,0x338e9a3f2520,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,16118,0x338e9a3f2760,556,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,16124,0x338e9a3f29a0,556,"ShiftRightSmi"
code-creation,BytecodeHandler,2,16131,0x338e9a3f2be0,772,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,16137,0x338e9a3f2f00,708,"Inc"
code-creation,BytecodeHandler,2,16144,0x338e9a3f31e0,716,"Dec"
code-creation,BytecodeHandler,2,16151,0x338e9a3f34c0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,16157,0x338e9a3f35e0,144,"LogicalNot"
code-creation,BytecodeHandler,2,16164,0x338e9a3f3680,348,"TypeOf"
code-creation,BytecodeHandler,2,16170,0x338e9a3f37e0,231,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,16177,0x338e9a3f38e0,223,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,16184,0x338e9a3f39c0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,16191,0x338e9a3f3aa0,1196,"CallAnyReceiver"
code-creation,BytecodeHandler,2,16197,0x338e9a3f3f60,1196,"CallProperty"
code-creation,BytecodeHandler,2,16204,0x338e9a3f4420,271,"CallProperty0"
code-creation,BytecodeHandler,2,16210,0x338e9a3f4540,291,"CallProperty1"
code-creation,BytecodeHandler,2,16217,0x338e9a3f4680,307,"CallProperty2"
code-creation,BytecodeHandler,2,16224,0x338e9a3f47c0,1340,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,16230,0x338e9a3f4d00,263,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,16237,0x338e9a3f4e20,283,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,16244,0x338e9a3f4f40,299,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,16250,0x338e9a3f5080,223,"CallWithSpread"
code-creation,BytecodeHandler,2,16257,0x338e9a3f5160,235,"CallRuntime"
code-creation,BytecodeHandler,2,16264,0x338e9a3f5260,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,16270,0x338e9a3f5380,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,16277,0x338e9a3f5480,2029,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,16284,0x338e9a3f5c80,1372,"Construct"
code-creation,BytecodeHandler,2,16290,0x338e9a3f61e0,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,16297,0x338e9a3f6300,2744,"TestEqual"
code-creation,BytecodeHandler,2,16304,0x338e9a3f6dc0,1115,"TestEqualStrict"
code-creation,BytecodeHandler,2,16323,0x338e9a3f7220,1504,"TestLessThan"
code-creation,BytecodeHandler,2,16331,0x338e9a3f7800,1504,"TestGreaterThan"
code-creation,BytecodeHandler,2,16340,0x338e9a3f7de0,1504,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,16348,0x338e9a3f83c0,1504,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,16355,0x338e9a3f89a0,491,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,16363,0x338e9a3f8ba0,672,"TestInstanceOf"
code-creation,BytecodeHandler,2,16370,0x338e9a3f8e40,2115,"TestIn"
code-creation,BytecodeHandler,2,16377,0x338e9a3f96a0,164,"TestUndetectable"
code-creation,BytecodeHandler,2,16384,0x338e9a3f9760,144,"TestNull"
code-creation,BytecodeHandler,2,16391,0x338e9a3f9800,144,"TestUndefined"
code-creation,BytecodeHandler,2,16398,0x338e9a3f98a0,547,"TestTypeOf"
code-creation,BytecodeHandler,2,16405,0x338e9a3f9ae0,331,"ToName"
code-creation,BytecodeHandler,2,16412,0x338e9a3f9c40,347,"ToNumber"
code-creation,BytecodeHandler,2,16419,0x338e9a3f9da0,223,"ToObject"
code-creation,BytecodeHandler,2,16426,0x338e9a3f9e80,530,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,16433,0x338e9a3fa0a0,2004,"StringConcat"
code-creation,BytecodeHandler,2,16440,0x338e9a3fa880,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,16447,0x338e9a3faa60,1488,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,16454,0x338e9a3fb040,1752,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,16461,0x338e9a3fb720,816,"CreateClosure"
code-creation,BytecodeHandler,2,16468,0x338e9a3fba60,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,16476,0x338e9a3fbb60,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,16483,0x338e9a3fbc80,392,"CreateFunctionContext"
code-creation,BytecodeHandler,2,16505,0x338e9a3fbe20,408,"CreateEvalContext"
code-creation,BytecodeHandler,2,16512,0x338e9a3fbfc0,243,"CreateWithContext"
code-creation,BytecodeHandler,2,16519,0x338e9a3fc0c0,1516,"CreateMappedArguments"
code-creation,BytecodeHandler,2,16526,0x338e9a3fc6c0,880,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,16534,0x338e9a3fca40,904,"CreateRestParameter"
code-creation,BytecodeHandler,2,16541,0x338e9a3fcde0,476,"JumpLoop"
code-creation,BytecodeHandler,2,16548,0x338e9a3fcfc0,255,"Jump"
code-creation,BytecodeHandler,2,16555,0x338e9a3fd0c0,263,"JumpConstant"
code-creation,BytecodeHandler,2,16586,0x338e9a3fd1e0,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,16615,0x338e9a3fd320,295,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,16624,0x338e9a3fd460,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,16633,0x338e9a3fd5a0,295,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,16640,0x338e9a3fd6e0,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,16647,0x338e9a3fd820,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,16655,0x338e9a3fd960,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,16662,0x338e9a3fdaa0,451,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,16669,0x338e9a3fdc80,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,16677,0x338e9a3fde60,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,16684,0x338e9a3fe020,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,16695,0x338e9a3fe1e0,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,16706,0x338e9a3fe300,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,16718,0x338e9a3fe420,287,"JumpIfNull"
code-creation,BytecodeHandler,2,16729,0x338e9a3fe540,287,"JumpIfNotNull"
code-creation,BytecodeHandler,2,16742,0x338e9a3fe660,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,16750,0x338e9a3fe780,287,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,16759,0x338e9a3fe8a0,351,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,16770,0x338e9a3fea00,335,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,16782,0x338e9a3feb60,787,"ForInPrepare"
code-creation,BytecodeHandler,2,16792,0x338e9a3fee80,164,"ForInContinue"
code-creation,BytecodeHandler,2,16803,0x338e9a404000,315,"ForInNext"
code-creation,BytecodeHandler,2,16814,0x338e9a404140,148,"ForInStep"
code-creation,BytecodeHandler,2,16825,0x338e9a4041e0,267,"StackCheck"
code-creation,BytecodeHandler,2,16835,0x338e9a404300,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,16852,0x338e9a4043a0,227,"Throw"
code-creation,BytecodeHandler,2,16869,0x338e9a4044a0,227,"ReThrow"
code-creation,BytecodeHandler,2,16876,0x338e9a4045a0,219,"Return"
code-creation,BytecodeHandler,2,16884,0x338e9a404680,267,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,16919,0x338e9a4047a0,247,"ThrowSuperNotCalledIfHole"
tick,0x7fff7fdb5592,16940,0,0x0,4
code-creation,BytecodeHandler,2,16978,0x338e9a4048a0,247,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,16997,0x338e9a4049a0,208,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,17006,0x338e9a404a80,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,17013,0x338e9a404d00,260,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,17021,0x338e9a404e20,211,"Debugger"
code-creation,BytecodeHandler,2,17028,0x338e9a404f00,364,"DebugBreak0"
code-creation,BytecodeHandler,2,17035,0x338e9a405080,364,"DebugBreak1"
code-creation,BytecodeHandler,2,17042,0x338e9a405200,364,"DebugBreak2"
code-creation,BytecodeHandler,2,17049,0x338e9a405380,364,"DebugBreak3"
code-creation,BytecodeHandler,2,17056,0x338e9a405500,364,"DebugBreak4"
code-creation,BytecodeHandler,2,17063,0x338e9a405680,364,"DebugBreak5"
code-creation,BytecodeHandler,2,17070,0x338e9a405800,364,"DebugBreak6"
code-creation,BytecodeHandler,2,17078,0x338e9a405980,364,"DebugBreakWide"
code-creation,BytecodeHandler,2,17085,0x338e9a405b00,364,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,17096,0x338e9a405c80,243,"IncBlockCounter"
code-creation,BytecodeHandler,2,17123,0x338e9a405d80,171,"Illegal"
code-creation,BytecodeHandler,2,17140,0x338e9a405e40,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,17149,0x338e9a405ee0,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,17156,0x338e9a405f80,3884,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,17164,0x338e9a406ec0,3820,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,17172,0x338e9a407dc0,267,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,17180,0x338e9a407ee0,267,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,17187,0x338e9a408000,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,17194,0x338e9a4080a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,17201,0x338e9a408140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,17209,0x338e9a408140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,17217,0x338e9a408200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,17225,0x338e9a408200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,17233,0x338e9a4082a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,17240,0x338e9a4083a0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,17248,0x338e9a408480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,17256,0x338e9a408580,339,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,17263,0x338e9a4086e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,17271,0x338e9a4096a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,17279,0x338e9a4097a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,17287,0x338e9a409900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,17295,0x338e9a40a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,17302,0x338e9a40a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,17309,0x338e9a40aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,17317,0x338e9a40ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,17324,0x338e9a40abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,17331,0x338e9a40b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,17338,0x338e9a40b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,17346,0x338e9a40ba20,375,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,17353,0x338e9a40bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,17361,0x338e9a40bcc0,267,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,17369,0x338e9a40bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,17377,0x338e9a40bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,17384,0x338e9a40c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,17392,0x338e9a40c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,17400,0x338e9a40c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,17408,0x338e9a40c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,17415,0x338e9a40c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,17422,0x338e9a40cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,17429,0x338e9a40d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,17437,0x338e9a40d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,17444,0x338e9a40d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,17451,0x338e9a40dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,17458,0x338e9a40e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,17466,0x338e9a40e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,17473,0x338e9a40e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,17480,0x338e9a40eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,17488,0x338e9a40ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,17495,0x338e9a40f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,17502,0x338e9a40f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,17509,0x338e9a40fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,17517,0x338e9a40fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,17539,0x338e9a4101c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,17549,0x338e9a410400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,17556,0x338e9a410640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,17564,0x338e9a410880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,17571,0x338e9a410ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,17579,0x338e9a410d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,17586,0x338e9a411020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,17593,0x338e9a4112c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,17601,0x338e9a411580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,17609,0x338e9a411680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,17616,0x338e9a411760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,17624,0x338e9a411840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,17631,0x338e9a411ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,17638,0x338e9a412180,235,"CallProperty0.Wide"
